GCODE COMMANDS AND DEBUGGING SCRIPTS



3D Printer GCODE List
Created by Matthew Whitworth
Last Updated 4/6/24




E - Emergency Commands
___________________________________________________________________________________________________________________________________________________
| Command | Availability                 | Purpose                                                          | Supported Arguments                 |
|_________|______________________________|__________________________________________________________________|___________________________________________|
| M20     | Not Supported		 | List SD Card				                            | N/A				       	|
| M21     | Not Supported		 | Initialize SD Card			                            | N/A				       	|
| M22     | Not Supported		 | Release/Eject SD Card		                            | N/A				       	|
| M23     | Not Supported		 | Select SD File			                            | N/A				       	|
| M24     | Not Supported		 | Start/Resume SD Print		                            | N/A				       	|
| M25     | Not Supported		 | Pause SD Print			                            | N/A				       	|
| M26     | Not Supported		 | Set SD Position			                            | N/A				       	|
| M27     | Not Supported		 | Report SD Print Status		                            | N/A				       	|
| M28     | Not Supported		 | Begin Write to SD Card		                            | N/A				       	|
| M29     | Not Supported		 | Stop Writing to SD Card		                            | N/A				       	|
| M31     | Not Supported		 | Time Since SD Print Start		                            | N/A				       	|
| M32     | Not Supported		 | Select File and Start SD Print	                            | N/A				       	|
| M33     | Not Supported		 | Get Long File Name for SD Card File/Folder                       | N/A				       	|
| M33.2   | Not Supported		 | Stop/Close File/Save Restart.GCODE	                            | N/A				       	|
| M34     | Not Supported		 | Set SD File Sorting Options		                            | N/A				       	|
| M38     | Not Supported		 | Compute SHA1 Hash of Target File	                            | N/A				       	|
| M39     | Not Supported		 | Report SD Card Information		                            | N/A				       	|
| M40     | Not Supported		 | Eject SD Card			                            | N/A				       	|
| M524    | Not Supported		 | Abort SD Printing		                                    | N/A				       	|
|_________|______________________________|__________________________________________________________________|___________________________________________|





  // M85  - SET INACTIVITY SHUTDOWN TIMER
  // M86  - SET SAFETY TIMEOUT
  // M87. - CANCEL SAFETY TIMER
  // M92. - SET AXISSTEPSPERUNIT
  // M93. - SEND AXISSTEPSPERUNIT
  // M98  - CALL MACRO/SUBPROGRAM
  // M99. - RETURN FROM MACRO/SUBPROGRAM
  // M103 - TURN ALL EXTRUDERS OFF, EXTRUDER RETRACTION
  // M104 - SET EXTRUDER TEMPERATURE
  // M105 - GET EXTRUDER TEMPERATURE
  // M106 - FAN ON
  // M107 - FAN OFF
  // M108 - CANCEL HEATING (CREATE EMERGENCY_PARSER)
  // M109 - SET EXTRUDER TEMPERATURE AND WAIT
  // M110 - SET CURRENT LINE NUMBER
  // M111 - SET DEBUG LEVEL (P = DEBUG MODULE)(S = DEBUG ON/OFF)
  // M112 - FULL EMERGENCY STOP
  // M113 - HOST KEEPALIVE
  // M114 - GET CURRENT POSITION


  // M116 - WAIT
  // M117 - DISPLAY MESSAGE
  // M118 - ECHO MESSAGE ON HOST
  // M119 - GET ENDSTOP STATUS
  // M120 - ENABLE ENDSTOP DESTECTION
  // M121 - DISABLE ENDSTOP DETECTION
  // M122 - SET SOFTWARE ENDSTOPS
  // M124 - IMMEDIATE MOTOR STOP
  // M140 - SET BED TEMPERATURE
  // M143 - MAXIMUM HEATER TEMPERATURE
  // M144 - BED STANDBY
  // M149 - SET TEMP UNITS
  // M154 - AUTO REPORT POSITION
  // M155 - AUTO REPORT TEMPS
  // M190 - WAIT FOR BED TEMPT TO REACH TARGET TEMP
  // M201 - MAX ACCELERATION
  // M202 - SET MAX TRAVEL ACCELERATION
  // M203 - SET MAXIMUM FEEDRATE
  // M204 - SET DEFAULT ACCELERATION
  // M206 - ADVANCED SETTINGS (MIN SPEED)
  // M207 - SET RETRACT LENGTH
  // M208 - SET UNRETRACT LENGTH
  // M211 - DIS/EN SOFTWARE ENDSTOPS

  // M226 - GCODE INITIATED PAUSE
  // M260 - SEND I2C DATA
  // M261 - REQUEST I2C DATA
  // M280 - SET SERVO POSITION
  // M282 - DETACH SERVO - fix later
  // M290 - BABYSTEPPING
  // M293 - BABYSTEP Z+
  // M294 - BABYSTEP Z-
  // M302 - ALLOW COLD EXTRUDES
  // M360 - REPORT FIRMWARE CONFIGURATION
  // M400 - WAIT FOR CURRENT MOVES TO FINISH


 

  // M413 - POWER LOSS RECOVERY
  // M415 - HOST RESCUE
  // M416 - POWER LOSS
  // M450 - REPORT PRINTER MODE
  // M451 - SELECT FFF PRINTER MODE
  // M452 - SELECT LASER PRINTER MODE
  // M453 - SELECT CNC PRINTER MODE
  // M470 - CREATE DIRECTORY ON SD-CARD
  // M471 - RENAME
  // M472 - DELETE FILE
  // M503 - REPORT CURRENT SETTINGS
  // M600 - FILAMENT CHANGE PARAMETERS
  // M601 - PAUSE PRINT
  // M602 - RESUME PRINT
  // M603 - FILAMENT CHANGE CONFIGURATION
  // M710 - CONTROLLER FAN SETTINGS
  // M905 - LOCAL TIME AND DATE

  // M916
  // M928
  // M929
  // M999




T - COMMANDS
___________________________________________________________________________________________________________________________________________________
| Command | Availability                 | Purpose                                                          | Supported Arguments                 |
|_________|______________________________|__________________________________________________________________|_____________________________________|
| T0      | Supported			 | Change Active Extruder to Extruder 0                             | N/A                                 |
| T1      | Not Supported		 | Change Active Extruder to Extruder 1                             | N/A                                 |
| T2      | Not Supported		 | Change Active Extruder to Extruder 2                             | N/A                                 |
|_________|______________________________|__________________________________________________________________|_____________________________________|




KEYNOTES:
*Z900 - Runs a Full System Test by Performing Commands that are NOT Accessible over Serial Communication and Provides a Full Detailed Report
